"","pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"11","DIAZ_CHRONIC_MYELOGENOUS_LEUKEMIA_UP",3.4331290166422e-05,0.00698985067788351,0.557332238758646,0.295016626242229,1.6356906442319,377,"EID1; MORF4L2; PEBP1; GLT8D1; MIF; SLC38A2; MMS19; SNX1; TGM2; SPTLC1; CRBN; TMX1; ATP6AP2; PDGFC; CGGBP1; C1D; MDH1; PPM1A; UBE2E3; MAT2B; RBBP4; SH3BGRL; CD82; DUT; SNAP23; TCEAL9; PSMA4; HNRNPH2; HDAC1; PGRMC1; PTBP1; UBTF; BMI1; SIRT1; SKP1; TRIM13; S100A10; AUP1; SQLE; CNBP; ZNF207; SELENOW; NME7; FDPS; TM9SF1; TDG; ATRX; SUB1; SLC43A1; STAT3; NUDT3; CKB; LPCAT3; ADGRG1; NEMF; MARCHF6; ZMPSTE24; MSMO1; SREBF2; PPP2R5C; COPA; QDPR; SSBP1; UGP2; PSMD3; BUB3; ZFP36L1; TOPBP1; DHCR24; MORF4L1; SLC7A5; VBP1; MBD4; NME1; GMNN; PMP22; FLNA; SPOP; MRPS30; GHITM; SCD; GTF2B; CDK2; NMD3; PSMG2; LSM4; ATF2; FADS1; GGH; TMEM50A; SLC25A32; ELAVL1; ENOPH1; RTN4; AIMP2; PPP2CB"
"12","GOBP_MITOTIC_CELL_CYCLE",3.32580566567834e-05,0.00694496444648318,0.557332238758646,-0.277264408035217,-1.65399061320818,252,"DYNLT3; DYNLT1; TUBB2B; MAP4; NES; MKI67; GIGYF2; SPTBN1; SNX18; CKAP5; CENPE; MYH10; PRC1; NCAPG2; SMC2; ATAD5; CEP55; SIN3A; PBK; CDC34; NASP; SPAG5; TPX2; MYBL1; BUB1; PTTG1; TUBA1C; WAPL; SPDL1; KIF4A; SGO2; RAD21; NCAPH; SMC4; ANLN; BMP4; CDC45; BUB1B; CKAP2; PCID2; PSRC1; KIF23; RANBP1; SPC25; ADAMTS1; KIF11; KIF2C; PLK4; KIF20A; PPM1D; CCNB1; BACH1; TUBA1B; DLGAP5; KIF14; BID; ZNF830; NCAPD2; NIPBL; FBXO5; PDS5B; CEP192; CLIP1; E2F8; MITD1; PPME1; NAA10; LZTS1; CENPA; ROCK2; NEK7; CAV2; CDK1; PPP1R10; NUF2; DBF4; E2F7; NOLC1; NCAPG; MAP9"
"13","GOBP_CYTOSKELETON_ORGANIZATION",2.4793416386399e-05,0.00609827829547122,0.575610261071129,-0.27679474959703,-1.68024262832598,279,"DYNLT1; TUBB2B; ACTN4; MAP4; CCDC88A; NES; FLII; LIMCH1; SPTBN1; TJP1; SPECC1; TLN1; CKAP5; UTRN; CENPE; MYH10; PTPN1; TMSB4X; PRC1; SYNE2; MAP1A; CSNK1D; ASPM; PPP1R9A; SPAG5; TPX2; DIAPH1; FKBP4; TUBA1C; SPDL1; KIF4A; PLCE1; MPRIP; PRKG1; ANLN; CEP76; ARHGEF2; CTTN; CKAP2; PSRC1; CNN1; KIF23; RANBP1; SPC25; KIF11; MAP1B; ARFGEF3; KIF2C; ANK2; PLK4; RND3; KIF20A; PPM1E; CCNB1; EPB41L2; PFDN2; POC1B; TUBA1B; DLGAP5; NF2; KIF14; ADD3; CEP135; MAPT; FBXO5; CEP192; CLIP1; PHACTR4; HSP90B1; CENPA; ROCK2; NEK7; SRGAP2C; SMAD3; SYNE3; AMOTL2; CDK1; FIGN; COTL1; DIAPH3; VIM; MARCKSL1; NUF2; MAP9; FLNC; TPM4; SLAIN2; HSPA1B; AJUBA"
"14","GOCC_SUPRAMOLECULAR_COMPLEX",6.8730474320557e-06,0.00279870491433308,0.610526878385931,-0.282110837631505,-1.7162442119625,282,"DYNLT3; DYNLT1; LMNB2; TUBB2B; ACTN4; MAP4; NES; UPF1; HNRNPA3; GIGYF2; TAF5L; SPTBN1; KRT8; SPECC1; DNAL4; FXR1; KCNAB2; CKAP5; CENPE; MYH10; PRC1; SYNE2; MAP1A; SIN3A; CSNK1D; ASPM; SPAG5; TPX2; GPATCH11; BUB1; PATL1; FKBP4; TUBA1C; SPDL1; ORC2; KIF4A; SGO2; KRT81; ENO1; PMS2; KIF13A; PABPC4; ARHGEF2; CTTN; KRTAP2-3; BUB1B; FBXO22; CKAP2; PSRC1; KIF23; SPC25; KIF11; MAP1B; BIRC5; KIF2C; ANK2; TBCA; KIF20A; MTUS1; CCNB1; TUBA1B; KIF14; MAPT; HSPB1; CLIP1; ZNFX1; YBX1; CENPA; ROCK2; NEK7; DDX6; COL8A1; KIFC3; CDK1; FIGN; COTL1; TRIM25; VIM; CFAP20; NUF2; DPP9; KRT10; MAP9; FLNC; SQSTM1; TPM4; SLAIN2; KIF1A; AJUBA; NCL; KIF1C; IFFO2; TRIM5; AKNA; RPS6; NAV3; PALLD; EFEMP2; GARRE1; RANGAP1"
"15","GOMF_CYTOSKELETAL_PROTEIN_BINDING",2.54594133160636e-05,0.00609827829547122,0.575610261071129,-0.297660272809994,-1.72209014314567,215,"PPARG; ACTN4; MAP4; CCDC88A; LMTK2; FLII; LIMCH1; SPTBN1; TLN1; CKAP5; UTRN; CENPE; MYH10; TMSB4X; PRC1; SYNE2; MAP1A; PPP1R9A; SPAG5; TPX2; RAB6B; DIAPH1; FKBP4; CLU; KIF4A; SPAG9; MPRIP; PTPRN; ANLN; KIF13A; ARHGEF2; CTTN; ITPRID2; PSRC1; CNN1; KIF23; KCNMA1; KIF11; MAP1B; BIRC5; RAB11FIP5; KIF2C; ANK2; TBCA; KIF20A; MTUS1; EPB41L2; DLGAP5; NF2; KIF14; ADD3; GBP1; MAPT; IFT74; CLIP1; PHACTR4; SNTB1; LZTS1; ROCK2; KIFC3; SYNE3; COTL1; DIAPH3; MYL12A; ANXA6; MARCKSL1; MAP9; FLNC; TRAK2; TPM4; KIF1A; AJUBA; KIF1C; LIMA1; NAV3; PALLD; ABL1; PTPN4; KIF21A; P4HB; MAP2; JMY; VASH2; FAM83D"
"16","HSD17B8_TARGET_GENES",4.78992964162206e-05,0.00907190395380699,0.557332238758646,-0.315821786941064,-1.75334270154257,158,"MKI67; CKAP5; UBE2T; CENPE; PRC1; NCAPG2; SMC2; ATAD5; CEP55; ATAD2; PBK; TMEM208; ASPM; TCEA1; SPAG5; MYBL1; BUB1; PTTG1; HMMR; SGO2; NCAPH; ESCO2; SMC4; ANLN; MRPL45; POLQ; CIP2A; BUB1B; KIF23; SPC25; HMGB2; BIRC5; SHCBP1; KIF2C; PLK4; KIF20A; DLGAP5; KIF14; DEPDC1; FBXO5; CEP192; E2F8; H2AX; RTKN2; CENPA; MIS18BP1; CDK1; DIAPH3; PARPBP; NUF2; NOLC1; NCAPG; PRR11; MALT1; C5orf34; BRIP1; E2F2"
"17","HAMAI_APOPTOSIS_VIA_TRAIL_UP",7.30503746397241e-06,0.00283296310031387,0.610526878385931,-0.311395937095325,-1.7839774226473,196,"DYNLT3; CCDC88A; MKI67; SPECC1; PROS1; FXR1; CENPE; MYH10; SYNE2; SMC2; SLC16A7; CEP55; ATAD2; PBK; ASPM; TCEA1; RLF; MYBL1; G0S2; SPDL1; HMMR; RAD21; ZBTB11; SMC4; ANLN; RB1CC1; POLQ; RIF1; HLTF; BUB1B; QSER1; KIF23; VLDLR; KIF11; EEA1; TBCA; MTUS1; CLDN1; PTPN13; DLGAP5; KIF14; ADD3; DEPDC1; ITGA6; NIPBL; IFT74; PDS5B; CEP192; CLIP1; TASOR; PHF20L1; HSP90B1; MIS18BP1; PAPSS2; ERCC5; HELLS; DIAPH3; CAST; PARPBP; NUF2; DBF4; PODXL; EIF5B; RSF1; HSPA4L; NCL; NOC3L; SACS; CUL4B; LIMA1; PALLD; HMGB1; NAA15; SCP2; ST3GAL1; TNPO1; ERGIC2; CDC5L; RAD50; EIF3J; BCAP29; AGGF1; FRA10AC1; PHGDH; RECQL; EPRS1; NUCB2; ATP1B1; EIF3A; WDHD1; TTK; BRCC3"
"18","GOCC_MICROTUBULE_CYTOSKELETON",1.64906587907841e-06,0.00122090841083769,0.643551836150722,-0.293926620300366,-1.7881264862682,282,"DYNLT3; SCYL1; RPS7; DYNLT1; UBN1; TUBB2B; MAP4; CCDC88A; FLII; UBR4; SPECC1; DNAL4; KCNAB2; CKAP5; CENPE; PRC1; AAMP; MAP1A; CEP55; CSNK1D; ASPM; BIRC6; SPAG5; TPX2; DIAPH1; TRIP4; TAF1D; FKBP4; TUBA1C; WAPL; SPDL1; CIAO2B; G6PD; HMMR; ORC2; KIF4A; SPAG9; RAD21; CEP76; KIF13A; CDC45; RIF1; ARHGEF2; HK2; CTTN; CEP164; SKI; BUB1B; CKAP2; PSRC1; KIF23; RANBP1; KIF11; MAP1B; BIRC5; SHCBP1; RAB11FIP5; KIF2C; PLK4; TBCA; KIF20A; MTUS1; CCNB1; RUVBL1; POC1B; TUBA1B; DLGAP5; KIF14; CEP135; MAPT; FBXO5; CCDC77; IFT74; CEP192; HSPB1; CLIP1; PSMA1; SLC25A5; H2AX; ROCK2; NEK7; KIFC3; CDK1; FIGN; ECPAS; VIM; CFAP20; DPP9; PODXL; MAP9; HYPK; SLAIN2; KIF1A; MPHOSPH9; HSPA1B; AJUBA"
"19","GOCC_SUPRAMOLECULAR_POLYMER",8.1411202474177e-06,0.0030136946952259,0.593325476396405,-0.311418742745066,-1.79076164652965,197,"DYNLT3; DYNLT1; LMNB2; TUBB2B; ACTN4; MAP4; NES; SPTBN1; KRT8; SPECC1; DNAL4; FXR1; KCNAB2; CKAP5; CENPE; MYH10; PRC1; SYNE2; MAP1A; CSNK1D; ASPM; SPAG5; TPX2; FKBP4; TUBA1C; KIF4A; KRT81; ENO1; KIF13A; ARHGEF2; CTTN; KRTAP2-3; FBXO22; CKAP2; PSRC1; KIF23; KIF11; MAP1B; BIRC5; KIF2C; ANK2; TBCA; KIF20A; MTUS1; TUBA1B; KIF14; MAPT; HSPB1; CLIP1; NEK7; COL8A1; KIFC3; CDK1; FIGN; COTL1; VIM; CFAP20; DPP9; KRT10; MAP9; FLNC; SQSTM1; TPM4; SLAIN2; KIF1A; KIF1C; IFFO2; AKNA; NAV3; PALLD"
"20","GOCC_MICROTUBULE_ORGANIZING_CENTER",9.70597803728375e-06,0.00343676022328865,0.593325476396405,-0.323809450123498,-1.80727176794282,163,"SCYL1; RPS7; UBN1; MAP4; CCDC88A; FLII; UBR4; SPECC1; CKAP5; CEP55; CSNK1D; ASPM; BIRC6; SPAG5; DIAPH1; TRIP4; TAF1D; WAPL; SPDL1; G6PD; HMMR; ORC2; SPAG9; CEP76; KIF13A; CDC45; HK2; CEP164; SKI; BUB1B; CKAP2; KIF23; RANBP1; RAB11FIP5; KIF2C; PLK4; MTUS1; CCNB1; RUVBL1; POC1B; DLGAP5; CEP135; CCDC77; IFT74; CEP192; CLIP1; PSMA1; H2AX; ROCK2; NEK7; KIFC3; CDK1; FIGN; ECPAS; VIM; CFAP20; PODXL; SLAIN2; MPHOSPH9; HSPA1B; AJUBA"
"21","SHEDDEN_LUNG_CANCER_POOR_SURVIVAL_A6",2.64021490197078e-06,0.00143346067744333,0.627256739718528,-0.31979931904876,-1.8328714972564,194,"WDR76; KCTD5; MKI67; CENPE; PRC1; NCAPG2; SMC2; POMT2; PRIM1; CEP55; ATAD2; PBK; CSNK1D; ASPM; SPAG5; TPX2; MYBL1; BUB1; PTTG1; FKBP4; WAPL; HMMR; KIF4A; NCAPH; SAP30; CDC45; RIF1; HK2; BUB1B; CKAP2; PSRC1; QSER1; KIF23; SPC25; CBS; KIF11; HMGB2; BIRC5; SHCBP1; KIF2C; PLK4; KIF20A; CCNB1; DLGAP5; KIF14; DEPDC1; YKT6; NCAPD2; FBXO5; STC1; UBAC1; HEXIM1; E2F8; STC2; H2AX; CENPA; SRM; GNAS; ADRM1; CDK1; HELLS; PARPBP; DBF4; NOLC1; NCAPG; EIF5B; BRIP1; MPHOSPH9; MTIF2"
"22","GOCC_SPINDLE",5.09515972610517e-05,0.00943067745668193,0.557332238758646,-0.349865586949689,-1.84137700348047,115,"DYNLT3; DYNLT1; MAP4; CKAP5; CENPE; PRC1; CSNK1D; ASPM; BIRC6; SPAG5; TPX2; DIAPH1; TAF1D; WAPL; SPDL1; CIAO2B; HMMR; KIF4A; RAD21; RIF1; ARHGEF2; CTTN; BUB1B; CKAP2; PSRC1; KIF23; KIF11; BIRC5; SHCBP1; KIF2C; PLK4; KIF20A; MTUS1; CCNB1; POC1B; DLGAP5; KIF14; FBXO5; HSPB1; SLC25A5"
"23","FISCHER_DREAM_TARGETS",3.49673896827841e-08,9.49248071921978e-05,0.719512826338911,-0.299524654533378,-1.84274672465144,318,"SEC14L1; EWSR1; WDR76; DNMT1; MKI67; HNRNPA3; TSEN15; SRRM1; CKAP5; UBE2T; CENPE; PRC1; NCAPG2; SMC2; PRIM1; ATAD5; CEP55; SIN3A; ATAD2; PBK; FAM111B; NASP; ASPM; BIRC6; TCEA1; SPAG5; TPX2; MYBL1; GPATCH11; BUB1; PTTG1; PATL1; TUBA1C; SPDL1; HMMR; ORC2; KIF4A; RPL22L1; SGO2; SPAG9; RAD21; NCAPH; ESCO2; FANCG; SMC4; SAP30; ANLN; KPNA3; POLQ; ACTL6A; CDC45; RIF1; HLTF; CIP2A; BUB1B; CKAP2; SLC3A2; PSRC1; KIF23; LRR1; RANBP1; SPC25; ETV5; KIF11; HMGB2; BIRC5; SHCBP1; KIF2C; PLK4; KIF20A; GRK6; RRP9; CCNB1; SIVA1; DLGAP5; NF2; KIF14; DEPDC1; CEP135; NCAPD2; NIPBL; FBXO5; CCDC77; PDS5B; CEP192; HSPD1; ZNFX1; E2F8; H2AX; RTKN2; CENPA; MIS18BP1; BHLHE40; CDK1; FIGN; PPP1R10; HELLS; DIAPH3; PARPBP; NUF2; DBF4; E2F7; NOLC1; NCAPG; PRR11; C5orf34; BRIP1; E2F2; MPHOSPH9; NOC3L; CDCA2; ARL6IP1; MARS1; HMGB1; FANCI; NAA15; H1-2; RANGAP1; AMD1; BYSL; EXO1; CDC25C; UACA"
"24","GOBERT_OLIGODENDROCYTE_DIFFERENTIATION_UP",5.80791894014418e-07,0.000922326363355081,0.659444398037935,-0.319905349855432,-1.88599285604186,230,"LMNB2; WDR76; DNMT1; NES; MKI67; LPIN2; MALAT1; LIMCH1; CKAP5; UBE2T; CENPE; PRC1; NCAPG2; ASPH; SMC2; PRIM1; ATAD5; CEP55; ATAD2; PBK; NASP; ASPM; SPAG5; TPX2; PEG3; MYBL1; BUB1; PTTG1; SPDL1; HMMR; KIF4A; SGO2; NCAPH; ESCO2; SMC4; PMS2; CDC45; RIF1; CIP2A; BUB1B; CKAP2; PSRC1; KITLG; KIF23; LRR1; SPC25; KIF11; HMGB2; BIRC5; SHCBP1; KIF2C; PLAGL1; PLK4; KIF20A; MTLN; CCNB1; SIVA1; POC1B; DLGAP5; DEPDC1; SLC7A2; NCAPD2; FBXO5; CCDC77; CEP192; H2AX; TMEM107; CENPA; SRM; MIS18BP1; CDK1; FIGN; HELLS; VIM; PARPBP; NUF2; DBF4; E2F7; PODXL; NOLC1; NCAPG; PRR11"
"25","GOCC_MICROTUBULE",2.34072124330678e-05,0.00608362608251505,0.575610261071129,-0.360736996046125,-1.89377209124376,111,"DYNLT3; DYNLT1; TUBB2B; MAP4; DNAL4; KCNAB2; CKAP5; CENPE; PRC1; MAP1A; CSNK1D; ASPM; SPAG5; TPX2; FKBP4; TUBA1C; KIF4A; KIF13A; ARHGEF2; CKAP2; PSRC1; KIF23; KIF11; MAP1B; BIRC5; KIF2C; TBCA; KIF20A; MTUS1; TUBA1B; KIF14; MAPT; CLIP1; NEK7; KIFC3; CDK1; FIGN; CFAP20; DPP9; MAP9; SLAIN2; KIF1A; KIF1C; AKNA; NAV3"
"26","DUTERTRE_ESTRADIOL_RESPONSE_24HR_UP",2.50249905646186e-06,0.00143346067744333,0.627256739718528,-0.36222159830679,-1.95804461959271,135,"WDR76; DNMT1; MKI67; UBE2T; PRC1; NCAPG2; SMC2; PRIM1; ATAD5; CEP55; ATAD2; PBK; FAM111B; NASP; ASPM; SPAG5; TPX2; MYBL1; BUB1; PTTG1; FKBP4; COL12A1; SPDL1; KIF4A; NCAPH; ESCO2; FANCG; ANLN; SIAH2; POLQ; CDC45; CIP2A; BUB1B; KIF23; LRR1; KIF11; BIRC5; SHCBP1; KIF2C; PLK4; DLGAP5; NCAPD2; FBXO5; STC1; E2F8; STC2; H2AX; CDK1; HELLS; E2F7; NCAPG; PRR11; BRIP1; E2F2; MPHOSPH9; MAN1A1; XYLB; CDCA2; FANCI; H1-2; PPIF"
"27","GOCC_POLYMERIC_CYTOSKELETAL_FIBER",8.79124988419259e-07,0.000922326363355081,0.659444398037935,-0.35771486778808,-1.97522919449768,148,"DYNLT3; DYNLT1; LMNB2; TUBB2B; MAP4; NES; KRT8; SPECC1; DNAL4; KCNAB2; CKAP5; CENPE; PRC1; MAP1A; CSNK1D; ASPM; SPAG5; TPX2; FKBP4; TUBA1C; KIF4A; KRT81; KIF13A; ARHGEF2; CTTN; KRTAP2-3; CKAP2; PSRC1; KIF23; KIF11; MAP1B; BIRC5; KIF2C; TBCA; KIF20A; MTUS1; TUBA1B; KIF14; MAPT; CLIP1; NEK7; KIFC3; CDK1; FIGN; COTL1; VIM; CFAP20; DPP9; KRT10; MAP9; TPM4; SLAIN2; KIF1A; KIF1C; IFFO2; AKNA; NAV3; PALLD"
"28","CHEMNITZ_RESPONSE_TO_PROSTAGLANDIN_E2_UP",2.72490294521878e-05,0.00634045988167478,0.575610261071129,-0.404707173440195,-1.98660505660224,80,"NSMAF; WDR76; BOLA3; NES; MKI67; CENPE; PRC1; ATAD2; ASPM; SPAG5; TPX2; BUB1; PTTG1; SPDL1; SGO2; NCAPH; SMC4; AFAP1L1; CDC45; LINC00839; BUB1B; BIRC5; ANK2; KIF20A; CCNB1; DLGAP5"
"29","ROSTY_CERVICAL_CANCER_PROLIFERATION_CLUSTER",2.00365949646222e-05,0.00562682859972012,0.575610261071129,-0.39586028672077,-1.99980106916633,90,"MKI67; CENPE; PRC1; SMC2; CEP55; ATAD2; PBK; ASPM; SPAG5; TPX2; BUB1; PTTG1; SPDL1; HMMR; KIF4A; NCAPH; SMC4; POLQ; BUB1B; KIF23; KIF11; HMGB2; BIRC5; SHCBP1; KIF2C; KIF20A; CCNB1; DLGAP5; KIF14; BID; FBXO5; E2F8; H2AX; CENPA; CDK1; HELLS; DBF4; NCAPG"
"30","GOBP_SISTER_CHROMATID_SEGREGATION",2.93564382581776e-05,0.00646159008579996,0.575610261071129,-0.420242665998619,-2.00847063883121,70,"CENPE; PRC1; NCAPG2; SMC2; CEP55; SPAG5; BUB1; PTTG1; WAPL; SPDL1; KIF4A; SGO2; RAD21; NCAPH; ESCO2; SMC4; BUB1B; PCID2; PSRC1; KIF23; KIF2C; CCNB1; DLGAP5; KIF14; NCAPD2; NIPBL; FBXO5; PDS5B"
"31","ODONNELL_TFRC_TARGETS_DN",2.82566293320787e-05,0.00639227748001248,0.575610261071129,-0.442107600881533,-2.05645634433753,60,"MKI67; CENPE; PRC1; CEP55; ASPM; BUB1; HMMR; KIF4A; SGO2; NCAPH; ANLN; RIF1; BUB1B; RANBP1; SPC25; KIF11; BIRC5; SHCBP1; PLK4; KIF20A; CCNB1; DLGAP5; KIF14; DEPDC1; FBXO5; TMEM107; CENPA; CDK1; HELLS; DIAPH3; DBF4; B4GALNT3"
"32","BLANCO_MELO_BRONCHIAL_EPITHELIAL_CELLS_INFLUENZA_A_DEL_NS1_INFECTION_DN",2.52477639828448e-06,0.00143346067744333,0.627256739718528,-0.425340833253906,-2.10960918265913,84,"WDR76; UBE2T; CENPE; PRC1; NCAPG2; PRIM1; ATAD5; CEP55; FAM111B; SPAG5; GPATCH11; PTTG1; HMMR; KIF4A; NCAPH; FANCG; ANLN; CDC45; BUB1B; PSRC1; SPC25; KIF11; BIRC5; SHCBP1; KIF2C; PLK4; KIF20A; KIF14; E2F8; DIAPH3; NUF2; NCAPG; PRR11; CDCA2; ZNF395; FANCI; ZNF608; EXO1; CDC25C"
"33","GAVIN_FOXP3_TARGETS_CLUSTER_P6",3.92428212529461e-05,0.0077949642996096,0.557332238758646,-0.512808092940128,-2.14228304521191,40,"CENPE; NCAPG2; CEP55; PBK; ASPM; SPAG5; TPX2; BUB1; HMMR; BUB1B; SPC25; BIRC5; KIF2C; KIF20A; CCNB1; CDK1; NUF2; NCAPG"
